albedo_max,albedo_mean,albedo_min,albedo_stdDev,date,pixel_count,timestamp,year,month,season,day_of_year
0.73,0.6826916342412451,0.23,0.07031185839976672,2019-06-01,58,1559347200000,2019,6,Été,152
0.67,0.6583286118980171,0.65,0.009428090415820115,2019-06-01,3,1559347200000,2019,6,Été,152
0.7000000000000001,0.3981203566121842,0.1,0.17586520812420925,2019-06-03,14,1559520000000,2019,6,Été,154
0.08,0.08,0.08,0.0,2019-06-03,1,1559520000000,2019,6,Été,154
0.27,0.2309122203098107,0.19,0.02948538205792877,2019-06-06,7,1559779200000,2019,6,Été,157
0.33,0.31504347826086954,0.29,0.0188561808316417,2019-06-09,3,1560038400000,2019,6,Été,160
0.76,0.5703555941023417,0.17,0.20850153210201816,2019-06-09,15,1560038400000,2019,6,Été,160
0.67,0.5544134788598069,0.18,0.15793781327646902,2019-06-12,67,1560297600000,2019,6,Été,163
0.6900000000000001,0.48932169241101414,0.24,0.18999431440486,2019-06-12,18,1560297600000,2019,6,Été,163
0.61,0.5002964705882352,0.36,0.09604686356149293,2019-06-13,12,1560384000000,2019,6,Été,164
0.71,0.6901702127659574,0.67,0.016329931618555886,2019-06-14,3,1560470400000,2019,6,Été,165
0.81,0.49460869565217397,0.17,0.24361855430159654,2019-06-14,12,1560470400000,2019,6,Été,165
0.75,0.6031242785686806,0.16,0.21069579241681302,2019-06-15,44,1560556800000,2019,6,Été,166
0.78,0.6383352449614943,0.27,0.1404004248913122,2019-06-15,71,1560556800000,2019,6,Été,166
0.73,0.6721067468520957,0.59,0.035655952361080046,2019-06-16,35,1560643200000,2019,6,Été,167
0.7000000000000001,0.46063820224719104,0.14,0.19056373282015004,2019-06-16,58,1560643200000,2019,6,Été,167
0.71,0.4917948985992052,0.11,0.19846427822973364,2019-06-17,69,1560729600000,2019,6,Été,168
0.7000000000000001,0.5905597867479054,0.2,0.14382275332853117,2019-06-17,80,1560729600000,2019,6,Été,168
0.31,0.20175644028103046,0.14,0.06458659745975616,2019-06-18,7,1560816000000,2019,6,Été,169
0.74,0.6136707039213337,0.35000000000000003,0.09306203957509525,2019-06-18,45,1560816000000,2019,6,Été,169
0.76,0.5215605014070093,0.18,0.16994075765133942,2019-06-22,36,1561161600000,2019,6,Été,173
